Date,Hours,Wages,Labor Productivity,Labor Participation,Industrial Production,Capacity Utilization,Inventories,Retail Sales,LMV Sales,Durable Goods Orders,Comm & Ind loans,Consumer Credit,CPI,CPI Food,CPI Energy,PCE,PCE ex Food & Energy,PPI Finished Goods,PPI Fin Goods ex Food & Energy,PPI Processed Goods,PPI Unprocessed Goods,House Price Index,WTI Crude,M1,M2,Real GDP,Real PCE,Real Private Investment,Real Pot GDP,Real Pers Income,Personal Saving Rate,VIX Index,IG Index,HY Index,Fed Funds,US10Y,AAA Yield,BBB Yield,Mortgage Rate,US10-FedFunds,"US10-FedFunds [abs, prior]"
04/01/92,0.00245700,0.00656045,0.00851761,0.00452489,0.01807618,0.01177207,0.00835096,0.00116675,0.02231076,0.06049625,-0.01258521,-0.00228933,0.00764405,0.00240700,0.00918065,0.00652866,0.00705219,0.00572691,0.00675828,0.00765172,0.02427533,-0.00023145,0.12275132,0.02759442,0.00064801,0.01084264,0.00678831,0.05655608,0.00596095,0.00978197,0.02061856,-1.94000000,0.02367398,0.02531379,-0.26000000,0.12000000,0.01000000,-0.07000000,-0.01000000,0.38000000,3.23000000
07/01/92,0.00000000,0.00558659,0.00893292,0.00000000,0.00792644,0.00123778,0.01135535,0.00853777,-0.00389712,-0.02523015,-0.00705324,0.00229458,0.00765763,0.00582115,0.01340115,0.00648632,0.00591348,0.00439274,0.00246140,0.00549882,0.01700000,0.01140178,0.02120641,0.02674810,0.00111857,0.00988071,0.01071841,0.00794408,0.00605114,0.00402727,-0.07070707,-1.72000000,0.05439132,0.05560115,-0.48000000,-0.74000000,-0.29000000,-0.41000000,-0.66000000,-0.26000000,3.61000000
10/01/92,0.00245098,0.00648148,0.00595621,-0.00450450,0.01006606,0.00420324,0.00597278,0.01150503,0.03912363,0.03336440,-0.00262406,0.00429093,0.00873580,0.00412356,0.01254826,0.00691606,0.00727104,0.00566939,0.00498512,-0.00026042,0.00491642,0.00503577,-0.05491463,0.04082051,0.00705675,0.01042904,0.01191848,0.03050966,0.00609823,0.00863202,-0.04347826,0.86000000,0.00951952,0.00913508,-0.26000000,0.08000000,0.03000000,0.14000000,0.17000000,0.34000000,3.35000000
01/01/93,0.00244499,0.00827967,-0.00864138,-0.00150830,0.00918717,0.00393943,0.01015660,0.00519040,-0.02259036,0.00374355,-0.00554680,0.01190847,0.00732240,0.00453890,-0.00162059,0.00593194,0.00691138,0.00426834,0.00592285,0.00607797,-0.00655577,0.00045550,-0.03173828,0.01901853,-0.00289051,0.00166972,0.00383383,0.02357670,0.00614984,-0.00459480,-0.01136364,-1.50000000,0.04249761,0.04115306,0.00000000,-0.42000000,-0.28000000,-0.43000000,-0.47000000,-0.42000000,3.69000000
04/01/93,0.00243902,0.00456204,-0.00581114,0.00151057,0.00200586,-0.00232986,0.00965430,0.01600138,0.09476117,0.01824240,-0.00920075,0.01078353,0.00719927,0.00788926,-0.00343741,0.00667287,0.00762660,0.00665597,0.00463679,0.00457409,0.02629765,0.00956121,-0.00453858,0.02785030,0.00442154,0.00582152,0.00909613,0.00575841,0.00627812,0.00804427,-0.05747126,-0.29000000,0.02958074,0.03520996,-0.04000000,-0.31000000,-0.31000000,-0.28000000,-0.27000000,-0.27000000,3.27000000
07/01/93,0.00243309,0.00544959,0.00438383,0.00000000,0.00384971,-0.00073746,0.00477745,0.01386074,-0.03589022,0.00153071,-0.00163274,0.01666037,0.00464955,0.00355796,-0.01053943,0.00447048,0.00560097,-0.00924082,-0.00754579,-0.00111684,-0.02879079,0.00811771,-0.09777102,0.02954182,0.00478106,0.00477164,0.01112967,-0.00679302,0.00633196,0.00135233,-0.10975610,-0.85000000,0.03977205,0.04032642,0.05000000,-0.36000000,-0.51000000,-0.49000000,-0.36000000,-0.41000000,3.00000000
10/01/93,0.00242718,0.00722674,0.00387973,0.00000000,0.01549317,0.01008610,0.00866301,0.01149664,0.06642336,0.03223618,-0.00536618,0.02612633,0.00828901,0.00950152,0.01162003,0.00567833,0.00511817,-0.00032162,-0.00103344,0.00086007,0.01581028,0.00816418,-0.07748456,0.02558713,0.00594789,0.01360139,0.00877844,0.05254401,0.00638180,0.00969420,-0.02739726,0.30000000,0.01718429,0.01792156,-0.05000000,-0.04000000,-0.08000000,-0.11000000,-0.04000000,0.01000000,2.59000000
01/01/94,0.00000000,0.00807175,0.00289855,0.00452489,0.01238671,0.00547979,0.00851994,0.01432207,0.03148528,0.03793012,0.01067037,0.02876488,0.00500103,0.00280958,-0.00708337,0.00366244,0.00464280,0.00514759,0.00738934,0.00395291,0.00418288,0.00626768,-0.09738284,0.01220707,0.00282657,0.00970372,0.01143817,0.03809297,0.00641953,0.00366829,-0.05633803,1.02000000,-0.00836280,-0.00039375,0.19000000,0.44000000,0.30000000,0.28000000,0.25000000,0.25000000,2.60000000
04/01/94,0.01210654,0.00444840,0.00096339,-0.00150150,0.01820352,0.01005208,0.01698941,0.01356659,-0.01128069,0.03842907,0.02492840,0.03568835,0.00565781,0.00420256,-0.00510942,0.00547362,0.00670841,0.00128031,0.00440109,0.00462210,-0.00319675,0.00595304,0.20229265,0.00633803,0.00201329,0.01355136,0.00777970,0.04918066,0.00644454,0.01430287,0.02985075,1.07000000,-0.03933665,-0.03590119,0.73000000,1.01000000,0.77000000,0.73000000,1.13000000,0.28000000,2.85000000
07/01/94,-0.00239234,0.00620018,-0.00577478,0.00000000,0.01274912,0.00335731,0.02307757,0.01141684,-0.00604027,0.01951975,0.02706680,0.03478728,0.00928625,0.01136918,0.02490310,0.00725843,0.00547905,0.00639335,0.00438180,0.01388771,-0.01846453,0.00410959,0.03589456,0.00691043,0.00080370,0.00584630,0.00762504,-0.01633796,0.00653703,0.00495623,-0.02898551,-1.99000000,0.00453662,0.00904687,0.57000000,0.28000000,0.26000000,0.28000000,0.16000000,-0.29000000,3.13000000
10/01/94,0.00239808,0.00792254,0.01048725,0.00300752,0.02040226,0.01027725,0.02022876,0.01509623,0.03983795,0.03595465,0.02694914,0.04019313,0.00584285,0.00620690,0.00122908,0.00465396,0.00515464,0.00111173,0.00072711,0.01571429,-0.01158416,-0.00081855,-0.04493774,-0.00043437,-0.00020076,0.01145516,0.01081148,0.04113810,0.00659892,0.01264659,0.04477612,2.75000000,-0.01085044,-0.00526377,0.68000000,0.51000000,0.40000000,0.37000000,0.52000000,-0.17000000,2.84000000
01/01/95,-0.00239234,0.00611354,0.00079834,0.00149925,0.01035167,0.00023657,0.02557365,-0.00692666,-0.05454545,0.01134772,0.04218463,0.03914902,0.00734460,0.00774503,-0.00217186,0.00493126,0.00527473,0.00872531,0.00777447,0.02258625,0.02604428,0.00524304,0.04195011,-0.00182513,0.00146299,0.00354789,0.00248853,0.01050367,0.00660971,0.00752898,0.07142857,-3.28000000,0.04132819,0.03907658,0.60000000,-0.36000000,-0.29000000,-0.33000000,-0.32000000,-0.96000000,2.67000000
04/01/95,-0.01438849,0.00694444,0.00462668,-0.00299401,0.00308772,-0.00745033,0.02280618,0.00723889,-0.00618132,-0.00637135,0.03012846,0.03525459,0.00815271,0.00795756,0.00340683,0.00579926,0.00583005,0.00471809,0.00648882,0.01318770,0.00585766,0.01646202,0.05223069,-0.00191554,0.00945261,0.00298323,0.00876639,-0.02077037,0.00668689,0.00539203,-0.09333333,0.20000000,0.07077782,0.07068107,0.25000000,-0.88000000,-0.64000000,-0.66000000,-0.87000000,-1.13000000,1.71000000
07/01/95,0.00243309,0.00862069,0.00000000,0.00000000,0.00965440,-0.00166806,0.01196401,0.00956752,0.02004147,0.02018755,0.02566985,0.03261579,0.00506246,0.00357625,-0.00811091,0.00413956,0.00478192,0.00180011,0.00429799,0.00271500,-0.01873241,0.01539366,-0.07600827,-0.00174474,0.01762152,0.00850734,0.00906309,-0.00595706,0.00671505,0.00909837,-0.01470588,0.28000000,0.03148099,0.03402676,-0.23000000,-0.28000000,-0.21000000,-0.16000000,-0.22000000,-0.05000000,0.58000000
10/01/95,-0.00242718,0.00683761,0.00539940,-0.00150150,0.00803769,-0.00429646,0.00932552,0.00550221,0.02439024,0.02467522,0.01264183,0.03435289,0.00542945,0.00632018,-0.01045926,0.00426973,0.00504759,0.00625000,0.00763195,-0.00191128,0.03036597,0.00768542,0.01454952,-0.00987503,0.00967598,0.00679108,0.00697504,0.02483169,0.00684830,0.01000425,-0.02985075,0.43000000,0.04335722,0.04028712,-0.02000000,-0.42000000,-0.44000000,-0.42000000,-0.36000000,-0.40000000,0.53000000
01/01/96,-0.00973236,0.00764007,0.00616016,0.00000000,0.00701127,-0.00647249,0.00499869,0.00601046,-0.00066138,-0.00703732,0.01847296,0.03000505,0.00891347,0.00801764,0.03228596,0.00557103,0.00387430,0.00908385,0.00212359,-0.00047874,0.05980609,0.01123126,0.08990623,-0.01015004,0.01231738,0.00749041,0.00922304,0.01606211,0.00694837,0.00992992,0.00000000,2.50000000,0.01388477,0.01754130,-0.41000000,0.00000000,0.05000000,0.06000000,-0.07000000,0.41000000,0.13000000
04/01/96,0.01474201,0.00926706,0.00973312,0.00300752,0.02143345,0.00747979,0.00264140,0.01093012,0.00595632,0.03048637,0.01697840,0.02434892,0.00857677,0.00927951,0.03481337,0.00670652,0.00485992,0.00815573,0.00254291,0.00502914,0.02961957,0.00160141,0.09868421,-0.00240749,0.01211295,0.01667927,0.01075769,0.04804908,0.00735531,0.01245587,-0.03076923,0.97000000,-0.02563478,-0.02177546,-0.11000000,0.82000000,0.57000000,0.59000000,0.83000000,0.93000000,0.54000000
07/01/96,0.00484262,0.00918197,0.00357587,0.00149925,0.01296445,-0.00107772,0.00651561,0.00180562,-0.01315789,0.00083963,0.01852732,0.02370297,0.00575448,0.01116438,-0.01169380,0.00434468,0.00455192,0.00358696,0.00211372,-0.00135028,0.00466262,0.00448708,0.02901889,-0.01376475,0.00940726,0.00897008,0.00605499,0.04542560,0.00785182,0.00950547,0.01587302,0.41000000,0.01745611,0.01923359,0.04000000,0.06000000,-0.02000000,0.00000000,0.05000000,0.02000000,1.47000000
10/01/96,0.00000000,0.00909843,0.00092951,0.00299401,0.01372213,-0.00035963,0.00502967,0.00975013,0.00466667,0.02476051,0.02902452,0.01901216,0.00870947,0.01298954,0.02002366,0.00677722,0.00566412,0.00836502,0.00000000,0.00270421,0.02189142,0.00780448,0.10250671,-0.01803516,0.01353877,0.01038437,0.00796426,-0.00132993,0.00832054,0.00851636,-0.04687500,0.43000000,0.04276866,0.04482973,0.00000000,-0.42000000,-0.35000000,-0.36000000,-0.45000000,-0.42000000,1.49000000
01/01/97,0.00240964,0.00983607,-0.00201207,0.00000000,0.01900299,0.00431706,0.00509807,0.01048036,0.01061712,0.00248003,0.02189904,0.01533323,0.00605029,0.00230814,0.02079058,0.00443999,0.00394255,0.00128205,0.00189833,0.00261759,0.00428449,0.00825352,-0.07226959,-0.00553761,0.01367409,0.00645385,0.01054120,0.02018252,0.00876318,0.01288074,-0.01639344,2.71000000,0.00485574,0.00857208,-0.05000000,0.19000000,0.18000000,0.14000000,0.09000000,0.24000000,1.07000000
04/01/97,0.00240385,0.00811688,0.01473325,0.00149254,0.01430579,-0.00107463,0.00956500,-0.00445513,-0.04596192,0.03572737,0.02519358,0.01354790,0.00231786,0.00217489,-0.03907343,0.00242407,0.00518934,-0.00933946,-0.00021053,-0.00735759,-0.08105802,0.00823648,-0.12822757,-0.01197216,0.01125435,0.01665226,0.00450188,0.06137358,0.00914331,0.01109650,0.05000000,0.00000000,0.01041520,0.01163531,0.29000000,0.16000000,0.16000000,0.13000000,0.14000000,-0.13000000,1.31000000
07/01/97,0.00000000,0.01127214,0.00825309,0.00149031,0.02342274,0.00621563,0.01026318,0.01677439,0.04748796,0.03194407,0.01721943,0.01278020,0.00500000,0.00612753,0.00791413,0.00270270,0.00237198,-0.00174865,-0.00070190,-0.00135491,-0.00529248,0.01363204,-0.00602410,0.00432087,0.01562701,0.01248577,0.01703766,0.01389549,0.00955040,0.01498136,-0.07936508,2.53000000,0.04420300,0.04739869,0.02000000,-0.45000000,-0.40000000,-0.43000000,-0.46000000,-0.47000000,1.18000000
10/01/97,0.00479616,0.01194268,0.00469911,0.00000000,0.02534761,0.00653362,0.01122909,-0.00083399,0.01905388,0.01640459,0.02030623,0.01594742,0.00541045,0.00570957,0.00180505,0.00312101,0.00320156,0.00251333,0.00042144,0.00135674,0.05171287,0.01300371,0.00808081,0.00037411,0.01563963,0.00853900,0.01195145,0.01468362,0.00985171,0.01802121,0.03448276,4.64000000,0.03094846,0.03178484,-0.04000000,-0.34000000,-0.29000000,-0.32000000,-0.26000000,-0.30000000,0.71000000
01/01/98,-0.00477327,0.00944138,0.00920338,-0.00148810,0.01128045,-0.00814351,0.01267647,0.00501515,-0.04900064,-0.01900298,0.02596444,0.00777633,0.00204120,0.00630795,-0.05135135,0.00014142,0.00291383,-0.00782496,0.00238714,-0.01036104,-0.10331055,0.01498438,-0.20140281,0.00617053,0.01823935,0.01003697,0.01011616,0.04387551,0.01011844,0.02389516,0.16666667,-5.77000000,0.02919991,0.02656523,0.01000000,-0.32000000,-0.22000000,-0.19000000,-0.16000000,-0.33000000,0.41000000
04/01/98,-0.00719424,0.01013250,0.00508297,-0.00149031,0.00664531,-0.01225607,0.00707635,0.01915091,0.09694915,0.00243406,0.01838846,0.03022417,0.00327160,0.00338494,-0.02117759,0.00169683,0.00304372,-0.00053599,0.00490299,-0.00620118,-0.01910324,0.00894446,-0.08155583,0.00102211,0.01869571,0.00925712,0.01760848,-0.00619283,0.01041860,0.01704758,-0.04285714,0.21000000,0.01634398,0.01583445,-0.04000000,0.00000000,-0.03000000,0.00000000,0.05000000,0.04000000,0.08000000
07/01/98,0.00000000,0.00771605,0.01368437,0.00149254,0.00754450,-0.00915552,0.00481279,-0.00466352,-0.08343634,-0.00529472,0.03114278,0.01640028,0.00516828,0.00518523,-0.00814980,0.00310559,0.00358621,-0.00022983,0.00278804,-0.00591572,-0.05015136,0.01401268,-0.02868852,-0.00027847,0.01693531,0.01258917,0.01304069,0.02597635,0.01058530,0.01249852,-0.04477612,8.22000000,0.02416296,0.01742146,0.07000000,-0.36000000,-0.14000000,-0.13000000,-0.23000000,-0.43000000,0.12000000
10/01/98,0.00000000,0.00842266,0.00763023,0.00149031,0.01392301,-0.00097264,0.00836495,0.02470656,0.10721510,0.01589526,0.03648142,0.01684159,0.00465202,0.00807955,-0.01300988,0.00267380,0.00316108,0.00383142,0.00625565,-0.00684764,-0.01657282,0.01179788,-0.09071730,0.01392758,0.02591298,0.01609212,0.01444700,0.03038712,0.01075585,0.00948736,-0.09375000,-0.21000000,0.02512280,0.01003095,-0.68000000,-0.58000000,-0.16000000,0.11000000,-0.11000000,0.10000000,-0.31000000
01/01/99,-0.00241546,0.00987092,0.01383428,-0.00148810,0.01107778,-0.00194718,0.00677139,0.01495263,-0.00548112,0.03227762,0.00202652,0.02091938,0.00365564,0.00616523,-0.01119921,0.00196491,0.00246609,0.00358779,0.00621676,-0.00656653,-0.02916712,0.01049893,0.01856148,0.00467033,0.01770625,0.00939456,0.01027143,0.02755819,0.01091673,0.00918700,0.01724138,-2.29000000,0.00596968,0.01264693,-0.14000000,0.30000000,0.06000000,0.15000000,0.12000000,0.44000000,-0.21000000
04/01/99,0.00000000,0.00902256,0.00359092,0.00000000,0.00958685,-0.00243873,0.01161653,0.01330343,0.02694427,-0.00936488,0.00749359,0.01890170,0.00752747,0.00287990,0.05211988,0.00574310,0.00355337,0.00608504,0.00041189,0.00991490,0.05741627,0.01337808,0.34016705,0.00419287,0.01457014,0.00834735,0.01531309,0.00050367,0.01099469,0.00264730,-0.23728814,-2.85000000,-0.01069727,-0.00149408,0.02000000,0.55000000,0.51000000,0.33000000,0.30000000,0.53000000,0.23000000
07/01/99,0.00484262,0.00968703,0.00915987,-0.00149031,0.00904364,-0.00195575,0.01052408,0.01388608,0.02206321,0.02875730,0.02218677,0.02304581,0.00741098,0.00342152,0.04153568,0.00543175,0.00367697,0.00982838,0.00185274,0.01472634,0.07366095,0.01415415,0.23059490,-0.00308614,0.01491838,0.01325861,0.01124305,0.02752731,0.01104085,0.00872451,-0.08888889,-1.08000000,-0.01002368,-0.01151013,0.34000000,0.37000000,0.41000000,0.37000000,0.61000000,0.03000000,0.76000000
10/01/99,-0.00240964,0.00885609,0.01474968,0.00149254,0.01781313,0.00698102,0.01780746,0.01515112,0.01166861,0.01776499,0.02653203,0.01487798,0.00735646,0.00633258,0.02835452,0.00609503,0.00461330,0.00943326,0.00636986,0.01080384,0.03861609,0.01028853,0.13259669,0.01256487,0.01362248,0.01640675,0.01462619,0.02667279,0.01108270,0.01596350,-0.04878049,-0.66000000,0.00745436,0.00458003,0.23000000,0.25000000,0.16000000,0.15000000,0.05000000,0.02000000,0.79000000
01/01/00,0.00241546,0.00950988,-0.00405311,0.00298063,0.00990644,-0.00048650,0.01649069,0.01332657,0.05363322,-0.00015065,0.02255382,0.01649645,0.00991510,0.00502209,0.06172730,0.00812337,0.00526742,0.01142179,0.00163343,0.01643136,0.04114372,0.01912774,0.17479675,0.00053952,0.01560705,0.00362815,0.01512057,-0.00708196,0.01103081,0.02255578,0.05128205,0.49000000,0.00043525,0.00548644,0.32000000,0.34000000,0.23000000,0.09000000,0.42000000,0.02000000,0.81000000
04/01/00,-0.00240964,0.01014493,0.02006736,-0.00148588,0.01231608,0.00206863,0.01706805,-0.00701695,-0.05145047,0.04502070,0.03393135,0.02461090,0.00781893,0.00620108,0.02680741,0.00478011,0.00349322,0.00703967,0.00339743,0.00918151,0.06108946,0.01629231,0.00069204,-0.00449357,0.01677587,0.01821280,0.00933766,0.05923733,0.01059781,0.01071542,0.04878049,1.77000000,0.00984813,-0.00476483,0.62000000,-0.29000000,0.06000000,0.28000000,0.06000000,-0.91000000,0.83000000
07/01/00,-0.00483092,0.00932568,-0.00082542,-0.00446429,-0.00086133,-0.01068610,0.01324937,-0.00028367,0.00403924,-0.04218623,0.01996114,0.03921001,0.00915826,0.00897505,0.03426613,0.00638847,0.00481992,0.00757300,0.00426627,0.00878694,0.04014692,0.01825410,0.09370678,-0.00595829,0.01177607,0.00101904,0.00958117,-0.00968480,0.01001211,0.01325228,0.04651163,-5.75000000,0.03293777,0.03640927,0.26000000,-0.29000000,-0.17000000,-0.30000000,-0.30000000,-0.55000000,-0.08000000
10/01/00,-0.00970874,0.01137171,0.01032631,0.00000000,-0.00269397,-0.01264269,0.01150333,-0.00023961,-0.05747126,-0.02375848,0.00953315,0.03073716,0.00710983,0.00456621,0.02256054,0.00567261,0.00493005,0.01228590,0.00269724,0.00901873,0.09608278,0.01528192,0.01359469,-0.00717464,0.01483402,0.00597088,0.00873684,0.00208808,0.00938491,0.00622344,-0.06666667,6.85000000,0.03359369,0.01873859,-0.01000000,-0.32000000,-0.19000000,-0.10000000,-0.40000000,-0.31000000,-0.63000000
01/01/01,-0.00490196,0.00913563,-0.00545108,0.00448430,-0.01231767,-0.02187966,-0.00202046,-0.00312831,0.04756098,-0.04372308,0.01141314,0.02676913,0.00958503,0.00985832,0.03062563,0.00738652,0.00649695,0.01092311,0.00470746,0.00557678,0.09814940,0.02476947,-0.10293200,0.00832419,0.02639272,-0.00327834,0.00362676,-0.04554264,0.00878810,0.00745093,0.11904762,-0.29000000,0.05542920,0.05035471,-0.90000000,-0.52000000,-0.33000000,-0.32000000,-0.61000000,0.38000000,-0.94000000
04/01/01,-0.00492611,0.00974930,0.01726500,-0.00595238,-0.01269008,-0.02186070,-0.01003884,0.00334059,-0.02735739,-0.02519364,-0.01073568,0.02052257,0.00699261,0.00853452,0.01699102,0.00466604,0.00382031,0.00303672,0.00421687,-0.00501405,-0.12806168,0.01674603,-0.02920723,0.01651093,0.02527586,0.00624475,0.00200949,0.00156000,0.00821700,-0.00399048,-0.06382979,-1.81000000,0.01762191,0.01852174,-1.24000000,0.23000000,0.14000000,0.15000000,0.12000000,1.47000000,-0.56000000
07/01/01,0.00000000,0.00620690,0.00565733,-0.00149701,-0.01373961,-0.02156965,-0.01520799,-0.00955960,-0.03830042,-0.04033288,-0.02047494,0.01334298,0.00282279,0.00811453,-0.04857584,0.00053079,0.00262467,-0.00936422,0.00359928,-0.01298007,-0.13200313,0.01551772,-0.04369628,0.03962517,0.02243808,-0.00400583,0.00347906,-0.02168751,0.00767280,-0.00307227,0.43181818,1.46000000,0.03087643,0.03397710,-0.82000000,-0.29000000,-0.12000000,-0.10000000,-0.17000000,0.53000000,0.91000000
10/01/01,-0.00742574,0.00753941,0.01245647,0.00000000,-0.01101000,-0.01752988,-0.02924536,0.03462831,0.15308027,-0.00810128,-0.02475322,0.02539327,-0.00073186,0.00500201,-0.08795544,0.00039788,0.00471204,-0.01563611,-0.00292223,-0.01833372,-0.11178220,0.01238862,-0.23220974,0.00721092,0.02297169,0.00274719,0.01613522,-0.04969261,0.00721289,-0.00711988,-0.47619048,2.53000000,0.02856007,0.01771959,-1.36000000,-0.23000000,-0.17000000,-0.02000000,-0.19000000,1.13000000,1.44000000
01/01/02,0.00498753,0.00612245,0.02103453,-0.00149925,0.00749744,0.00229792,-0.01374138,-0.01761155,-0.10037777,0.00586642,-0.01913047,0.01592462,0.00321127,0.00514874,-0.02374894,0.00198860,0.00312663,-0.00238267,-0.00066609,-0.00811663,0.02171927,0.01436016,0.05560976,0.01551180,0.01740374,0.00836422,0.00222705,0.02982859,0.00680462,0.00060325,0.66666667,-6.55000000,0.00766654,0.00175410,-0.47000000,0.32000000,-0.31000000,0.03000000,0.20000000,0.79000000,2.57000000
04/01/02,0.00744417,0.00608519,0.00155481,0.00150150,0.01533431,0.01240728,-0.00216813,0.00189796,-0.00419916,0.01229589,-0.02155555,0.01802439,0.00786208,0.00187820,0.05708080,0.00754168,0.00545455,0.00332923,0.00199960,0.01056646,0.06685209,0.01701107,0.21395564,-0.00142677,0.00794143,0.00612685,0.00505785,0.01629923,0.00652887,0.00246990,0.07272727,0.28000000,0.01476888,-0.00269140,0.03000000,0.03000000,0.10000000,0.08000000,-0.16000000,0.00000000,3.36000000
